# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
androidx.appcompat.R$attr -> a.a.a:
androidx.appcompat.R$bool -> a.a.b:
androidx.appcompat.R$color -> a.a.c:
androidx.appcompat.R$dimen -> a.a.d:
androidx.appcompat.R$drawable -> a.a.e:
androidx.appcompat.R$id -> a.a.f:
androidx.appcompat.R$layout -> a.a.g:
androidx.appcompat.R$string -> a.a.h:
androidx.appcompat.R$style -> a.a.i:
androidx.appcompat.R$styleable -> a.a.j:
androidx.appcompat.app.ActionBar -> androidx.appcompat.app.a:
    int getTextDirection(android.text.TextDirectionHeuristic) -> a
    void setCompoundDrawablesRelative(android.widget.TextView,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    void setFirstBaselineToTopHeight(android.widget.TextView,int) -> a
    void setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat) -> a
    void setTextMetricsParams(android.widget.TextView,androidx.core.text.PrecomputedTextCompat$Params) -> a
    android.view.ActionMode$Callback wrapCustomSelectionActionModeCallback(android.widget.TextView,android.view.ActionMode$Callback) -> a
    int getLastBaselineToBottomHeight(android.widget.TextView) -> b
    void setLastBaselineToBottomHeight(android.widget.TextView,int) -> b
    androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParams(android.widget.TextView) -> c
    void setLineHeight(android.widget.TextView,int) -> c
    android.text.TextDirectionHeuristic getTextDirectionHeuristic(android.widget.TextView) -> d
    void setTextAppearance(android.widget.TextView,int) -> d
androidx.core.widget.TextViewCompat$OreoCallback -> androidx.core.widget.j$a:
    android.widget.TextView mTextView -> b
    boolean mCanUseMenuBuilderReferences -> e
    java.lang.reflect.Method mMenuBuilderRemoveItemAtMethod -> d
    boolean mInitializedMenuBuilderReferences -> f
    android.view.ActionMode$Callback mCallback -> a
    java.lang.Class mMenuBuilderClass -> c
    android.content.Intent createProcessTextIntent() -> a
    android.content.Intent createProcessTextIntentForResolveInfo(android.content.pm.ResolveInfo,android.widget.TextView) -> a
    java.util.List getSupportedActivities(android.content.Context,android.content.pm.PackageManager) -> a
    boolean isEditable(android.widget.TextView) -> a
    boolean isSupportedActivity(android.content.pm.ResolveInfo,android.content.Context) -> a
    void recomputeProcessTextMenuItems(android.view.Menu) -> a
androidx.core.widget.TintableCompoundButton -> androidx.core.widget.k:
androidx.core.widget.TintableImageSourceView -> androidx.core.widget.l:
androidx.cursoradapter.widget.CursorAdapter -> a.f.a.a:
    android.database.Cursor mCursor -> c
    androidx.cursoradapter.widget.CursorFilter mCursorFilter -> h
    androidx.cursoradapter.widget.CursorAdapter$ChangeObserver mChangeObserver -> f
    android.database.DataSetObserver mDataSetObserver -> g
    int mRowIDColumn -> e
    boolean mDataValid -> a
    boolean mAutoRequery -> b
    android.content.Context mContext -> d
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> a
    void changeCursor(android.database.Cursor) -> a
    android.database.Cursor getCursor() -> a
    void init(android.content.Context,android.database.Cursor,int) -> a
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
    void onContentChanged() -> b
    android.database.Cursor swapCursor(android.database.Cursor) -> b
androidx.cursoradapter.widget.CursorAdapter$ChangeObserver -> a.f.a.a$a:
    androidx.cursoradapter.widget.CursorAdapter this$0 -> a
androidx.cursoradapter.widget.CursorAdapter$MyDataSetObserver -> a.f.a.a$b:
    androidx.cursoradapter.widget.CursorAdapter this$0 -> a
androidx.cursoradapter.widget.CursorFilter -> a.f.a.b:
    androidx.cursoradapter.widget.CursorFilter$CursorFilterClient mClient -> a
androidx.cursoradapter.widget.CursorFilter$CursorFilterClient -> a.f.a.b$a:
    void changeCursor(android.database.Cursor) -> a
    android.database.Cursor getCursor() -> a
    android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
androidx.cursoradapter.widget.ResourceCursorAdapter -> a.f.a.c:
    int mDropDownLayout -> j
    int mLayout -> i
    android.view.LayoutInflater mInflater -> k
    android.view.View newDropDownView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> b
androidx.customview.view.AbsSavedState -> a.g.a.c:
    android.os.Parcelable mSuperState -> b
    androidx.customview.view.AbsSavedState EMPTY_STATE -> a
    android.os.Parcelable getSuperState() -> a
androidx.customview.view.AbsSavedState$1 -> a.g.a.a:
androidx.customview.view.AbsSavedState$2 -> a.g.a.b:
androidx.customview.widget.ViewDragHelper -> a.g.b.c:
    int mPointersDown -> l
    android.view.animation.Interpolator sInterpolator -> a
    android.view.VelocityTracker mVelocityTracker -> m
    android.view.ViewGroup mParentView -> v
    float[] mLastMotionX -> g
    java.lang.Runnable mSetIdleRunnable -> w
    float[] mLastMotionY -> h
    float[] mInitialMotionX -> e
    boolean mReleaseInProgress -> u
    float[] mInitialMotionY -> f
    int mActivePointerId -> d
    int mDragState -> b
    int mTouchSlop -> c
    android.view.View mCapturedView -> t
    androidx.customview.widget.ViewDragHelper$Callback mCallback -> s
    int[] mInitialEdgesTouched -> i
    int[] mEdgeDragsInProgress -> j
    int[] mEdgeDragsLocked -> k
    float mMinVelocity -> o
    float mMaxVelocity -> n
    int mEdgeSize -> p
    android.widget.OverScroller mScroller -> r
    int mTrackingEdges -> q
    void cancel() -> a
    void captureChildView(android.view.View,int) -> a
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    float clampMag(float,float,float) -> a
    int clampMag(int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    boolean continueSettling(boolean) -> a
    androidx.customview.widget.ViewDragHelper create(android.view.ViewGroup,float,androidx.customview.widget.ViewDragHelper$Callback) -> a
    androidx.customview.widget.ViewDragHelper create(android.view.ViewGroup,androidx.customview.widget.ViewDragHelper$Callback) -> a
    void dispatchViewReleased(float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    void dragTo(int,int,int,int) -> a
    android.view.View findTopChildUnder(int,int) -> a
    boolean isPointerDown(int) -> a
    boolean isViewUnder(android.view.View,int,int) -> a
    void processTouchEvent(android.view.MotionEvent) -> a
    void reportNewEdgeDrags(float,float,int) -> a
    int computeAxisDuration(int,int,int) -> b
    boolean forceSettleCapturedViewAt(int,int,int,int) -> b
    int getTouchSlop() -> b
    boolean isCapturedViewUnder(int,int) -> b
    void saveInitialMotion(float,float,int) -> b
    void setDragState(int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> b
    boolean smoothSlideViewTo(android.view.View,int,int) -> b
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    void clearMotionHistory() -> c
    void clearMotionHistory(int) -> c
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean settleCapturedViewAt(int,int) -> c
    void ensureMotionHistorySizeForId(int) -> d
    int getEdgesTouched(int,int) -> d
    void releaseViewForPointerUp() -> d
    boolean isValidPointerForActionMove(int) -> e
androidx.customview.widget.ViewDragHelper$1 -> a.g.b.a:
androidx.customview.widget.ViewDragHelper$2 -> a.g.b.b:
    androidx.customview.widget.ViewDragHelper this$0 -> a
androidx.customview.widget.ViewDragHelper$Callback -> a.g.b.c$a:
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int getOrderedChildIndex(int) -> a
    int getViewHorizontalDragRange(android.view.View) -> a
    void onEdgeDragStarted(int,int) -> a
    void onViewCaptured(android.view.View,int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewReleased(android.view.View,float,float) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
    int getViewVerticalDragRange(android.view.View) -> b
    boolean onEdgeLock(int) -> b
    void onEdgeTouched(int,int) -> b
    boolean tryCaptureView(android.view.View,int) -> b
    void onViewDragStateChanged(int) -> c
androidx.interpolator.view.animation.FastOutLinearInInterpolator -> a.h.a.a.a:
    float[] VALUES -> c
androidx.interpolator.view.animation.FastOutSlowInInterpolator -> a.h.a.a.b:
    float[] VALUES -> c
androidx.interpolator.view.animation.LinearOutSlowInInterpolator -> a.h.a.a.c:
    float[] VALUES -> c
androidx.interpolator.view.animation.LookupTableInterpolator -> a.h.a.a.d:
    float mStepSize -> b
    float[] mValues -> a
androidx.lifecycle.GenericLifecycleObserver -> androidx.lifecycle.a:
androidx.lifecycle.LifecycleObserver -> androidx.lifecycle.b:
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.c:
androidx.recyclerview.R$dimen -> a.i.a:
androidx.recyclerview.R$styleable -> a.i.b:
androidx.recyclerview.widget.AdapterHelper -> androidx.recyclerview.widget.a:
    java.lang.Runnable mOnItemProcessedCallback -> e
    int mExistingUpdateTypes -> h
    androidx.recyclerview.widget.AdapterHelper$Callback mCallback -> d
    boolean mDisableRecycler -> f
    androidx.core.util.Pools$Pool mUpdateOpPool -> a
    androidx.recyclerview.widget.OpReorderer mOpReorderer -> g
    java.util.ArrayList mPostponedList -> c
    java.util.ArrayList mPendingUpdates -> b
    int applyPendingUpdatesToPosition(int) -> a
    void consumePostponedUpdates() -> a
    void dispatchFirstPassAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp,int) -> a
    int findPositionOffset(int,int) -> a
    androidx.recyclerview.widget.AdapterHelper$UpdateOp obtainUpdateOp(int,int,int,java.lang.Object) -> a
    void recycleUpdateOp(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> a
    void recycleUpdateOpsAndClearList(java.util.List) -> a
    void applyAdd(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> b
    void consumeUpdatesInOnePass() -> b
    int findPositionOffset(int) -> b
    int updatePositionWithPostponed(int,int) -> b
    void applyMove(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> c
    boolean hasAnyUpdateTypes(int) -> c
    boolean hasPendingUpdates() -> c
    void applyRemove(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> d
    boolean canFindInPreLayout(int) -> d
    boolean hasUpdates() -> d
    void applyUpdate(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> e
    void preProcess() -> e
    void dispatchAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> f
    void reset() -> f
    void postponeAndUpdateViewHolders(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> g
androidx.recyclerview.widget.AdapterHelper$Callback -> androidx.recyclerview.widget.a$a:
    androidx.recyclerview.widget.RecyclerView$ViewHolder findViewHolder(int) -> a
    void markViewHoldersUpdated(int,int,java.lang.Object) -> a
    void offsetPositionsForMove(int,int) -> a
    void onDispatchFirstPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> a
    void offsetPositionsForRemovingLaidOutOrNewView(int,int) -> b
    void onDispatchSecondPass(androidx.recyclerview.widget.AdapterHelper$UpdateOp) -> b
    void offsetPositionsForAdd(int,int) -> c
    void offsetPositionsForRemovingInvisible(int,int) -> d
androidx.recyclerview.widget.AdapterHelper$UpdateOp -> androidx.recyclerview.widget.a$b:
    java.lang.Object payload -> c
    int itemCount -> d
    int positionStart -> b
    int cmd -> a
    java.lang.String cmdToString() -> a
androidx.recyclerview.widget.ChildHelper -> androidx.recyclerview.widget.b:
    androidx.recyclerview.widget.ChildHelper$Bucket mBucket -> b
    java.util.List mHiddenViews -> c
    androidx.recyclerview.widget.ChildHelper$Callback mCallback -> a
    void addView(android.view.View,int,boolean) -> a
    void addView(android.view.View,boolean) -> a
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams,boolean) -> a
    void detachViewFromParent(int) -> a
    int getChildCount() -> a
    void hide(android.view.View) -> a
    android.view.View findHiddenNonRemovedView(int) -> b
    int getUnfilteredChildCount() -> b
    int indexOfChild(android.view.View) -> b
    android.view.View getChildAt(int) -> c
    boolean isHidden(android.view.View) -> c
    void removeAllViewsUnfiltered() -> c
    android.view.View getUnfilteredChildAt(int) -> d
    void removeView(android.view.View) -> d
    void removeViewAt(int) -> e
    boolean removeViewIfHidden(android.view.View) -> e
    int getOffset(int) -> f
    void unhide(android.view.View) -> f
    void hideViewInternal(android.view.View) -> g
    boolean unhideViewInternal(android.view.View) -> h
androidx.recyclerview.widget.ChildHelper$Bucket -> androidx.recyclerview.widget.b$a:
    androidx.recyclerview.widget.ChildHelper$Bucket mNext -> b
    long mData -> a
    void clear(int) -> a
    void insert(int,boolean) -> a
    void reset() -> a
    int countOnesBefore(int) -> b
    void ensureNext() -> b
    boolean get(int) -> c
    boolean remove(int) -> d
    void set(int) -> e
androidx.recyclerview.widget.ChildHelper$Callback -> androidx.recyclerview.widget.b$b:
    void addView(android.view.View,int) -> a
    void attachViewToParent(android.view.View,int,android.view.ViewGroup$LayoutParams) -> a
    android.view.View getChildAt(int) -> a
    int getChildCount() -> a
    void onEnteredHiddenState(android.view.View) -> a
    void detachViewFromParent(int) -> b
    int indexOfChild(android.view.View) -> b
    void removeAllViews() -> b
    androidx.recyclerview.widget.RecyclerView$ViewHolder getChildViewHolder(android.view.View) -> c
    void removeViewAt(int) -> c
    void onLeftHiddenState(android.view.View) -> d
androidx.recyclerview.widget.DefaultItemAnimator -> androidx.recyclerview.widget.k:
    java.util.ArrayList mChangesList -> o
    java.util.ArrayList mMovesList -> n
    java.util.ArrayList mAdditionsList -> m
    java.util.ArrayList mPendingChanges -> l
    java.util.ArrayList mPendingMoves -> k
    java.util.ArrayList mPendingAdditions -> j
    java.util.ArrayList mPendingRemovals -> i
    android.animation.TimeInterpolator sDefaultInterpolator -> h
    java.util.ArrayList mChangeAnimations -> s
    java.util.ArrayList mRemoveAnimations -> r
    java.util.ArrayList mMoveAnimations -> q
    java.util.ArrayList mAddAnimations -> p
    boolean animateChange(androidx.recyclerview.widget.RecyclerView$ViewHolder,androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    void animateChangeImpl(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo) -> a
    boolean animateMove(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> a
    boolean canReuseUpdatedViewHolder(androidx.recyclerview.widget.RecyclerView$ViewHolder,java.util.List) -> a
    void cancelAll(java.util.List) -> a
    void endChangeAnimation(java.util.List,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    boolean endChangeAnimationIfNecessary(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo,androidx.recyclerview.widget.RecyclerView$ViewHolder) -> a
    void animateMoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder,int,int,int,int) -> b
    void endAnimations() -> b
    void endChangeAnimationIfNecessary(androidx.recyclerview.widget.DefaultItemAnimator$ChangeInfo) -> b
    void endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> d
    boolean animateAdd(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> f
    boolean animateRemove(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> g
